area,bedrooms,bathrooms,stories,parking,has_pool,has_garage,has_ac,price,predicted_price,difference
1360,2,4,3,3,0,0,1,6.91,6.85,0.06
4272,3,4,2,1,1,0,1,10.222,10.16,0.06
3592,1,4,3,2,0,0,1,8.392,8.33,0.06
966,1,4,2,2,0,0,1,5.366,5.43,0.06
4926,2,4,3,0,1,1,1,11.126,10.8,0.33
3944,5,1,1,3,0,0,1,9.294,9.4,0.11
3671,1,3,1,2,0,1,0,7.571,7.66,0.09
3419,1,2,2,2,1,1,0,8.219,8.13,0.09
630,3,4,2,2,1,0,1,6.83,6.77,0.06
2185,4,2,2,2,0,0,1,7.485,7.58,0.09
1269,2,1,3,1,1,0,1,6.219,6.21,0.01
2891,2,4,2,3,0,1,0,8.241,8.14,0.1
2933,5,3,1,0,0,0,0,7.733,7.94,0.21
1684,5,2,3,0,1,0,1,8.184,8.25,0.07
3885,2,4,2,1,1,0,0,8.935,8.92,0.02
4617,5,1,3,3,1,0,1,11.567,11.56,0.01
3404,3,3,3,2,1,0,1,9.704,9.66,0.04
974,2,2,2,1,0,1,1,5.624,5.56,0.06
1582,5,2,3,3,0,0,1,8.032,7.9,0.13
3058,2,4,1,2,1,0,0,7.958,8.12,0.16
2547,4,3,1,1,1,0,0,7.897,7.9,0.0
3247,1,3,3,3,0,1,1,8.597,8.36,0.24
1475,2,3,2,0,0,0,0,5.175,5.32,0.15
2306,1,3,3,0,0,1,0,6.506,6.58,0.07
689,5,1,1,3,0,1,1,6.639,6.72,0.08
3234,1,3,3,0,1,0,0,7.634,7.7,0.07
3505,2,2,3,3,0,0,1,8.455,8.38,0.07
2399,4,2,1,2,0,0,1,7.299,7.44,0.14
1767,5,1,3,3,1,1,1,9.317,9.07,0.25
2028,2,2,3,2,0,1,1,7.328,7.32,0.01
3702,5,2,2,1,0,1,0,9.452,9.38,0.07
4056,3,3,2,3,1,1,1,10.806,10.63,0.18
4390,1,2,1,1,1,1,0,8.54,8.65,0.11
1146,3,1,1,0,1,1,1,6.146,6.05,0.1
3388,2,3,1,2,0,0,1,7.588,7.73,0.14
2935,4,4,2,3,0,0,0,8.685,8.57,0.12
1100,5,3,1,1,1,1,1,7.95,7.74,0.21
2863,1,1,1,2,1,0,0,6.363,6.57,0.21
2561,5,3,1,2,0,0,0,7.861,7.98,0.12
741,2,3,2,0,1,1,1,6.241,6.05,0.19
2541,5,1,3,0,1,1,1,9.341,9.35,0.01
3324,1,3,1,2,1,0,1,7.824,7.79,0.03
3112,2,1,3,2,0,1,1,8.112,8.03,0.08
1863,5,1,1,3,0,1,1,7.813,7.77,0.04
1978,4,4,3,2,0,0,1,8.278,8.21,0.07
3056,2,2,2,3,0,1,0,7.806,7.88,0.07
1275,2,2,2,2,0,0,0,5.175,5.26,0.08
4514,4,3,1,0,0,0,1,9.214,9.45,0.24
534,3,3,3,3,1,0,0,6.684,6.59,0.09
3652,1,4,2,1,0,0,0,7.402,7.6,0.2
2455,3,4,1,0,0,0,1,6.955,6.96,0.0
2085,5,4,1,3,1,1,1,9.735,9.64,0.09
4443,4,1,2,3,0,1,0,9.893,9.86,0.03
3573,3,4,2,1,0,1,1,9.323,9.09,0.23
1521,2,4,1,3,1,1,0,7.271,7.12,0.15
3961,5,3,3,2,1,0,1,11.261,11.09,0.17
3113,5,4,3,1,1,0,0,10.063,10.0,0.06
